path,size_bytes,sha256
.github/workflows/verify.yml,614,818e03ff8c1c2ba60374023be041accebeb5acf233019308c201997099f5607b
.gitignore,155,7dad61eeba74432b42ba393a7416c580388050bbc2105292c081fb20cb0940a3
.zenodo.json,2171,295c7e016b3f08ef96d76a59408032abc404a2b2bda91abc5dcca551b049068f
CITATION.cff,2752,3a8edb406e0a3dfb9042f2ce1da44216e022e4ffbbf3f26faf65281c94914ac4
DATA_AVAILABILITY.md,1511,ebe2304760713e458081bab3e65671ff6ee06fcab97bb6c4d7930cfcece432ed
LICENSE,1179,e23b9576f6256ea1ec39738cd0360b84ba32f46b9a090253d4caa2674f7ddac7
LICENSES.md,1008,cbf88d2dd9f4a05ebb5139767d23c83c07c2b0a8955f05ea67720b3ef54de96c
README.md,5655,41d41b9d4bc7649ad513fea1bfafd4e98d9909fd0761ee2d0eab5863fa861636
README_RU.md,5241,0c22a91809a0785924b582a7254956a5b962e0a635bdb6eae9b1f5a040c3b202
RELEASE_NOTES.md,2224,a6dbe7bfc8770216c803f03464ce50f30072ef201777e94747ffb3531a3d7306
THIRD_PARTY_NOTICES.md,1017,a65004feec91663e89f8f3255bd79a045002f0a3b6bfeb258f9228d1d694ae55
VERSION,6,d0176718bd214ce8474c06ed61c395ca113fdfc2acdd86d9aa9933b40d9b561e
paper/figures/C14F_FIGURE_PROVENANCE.json,867,ab9efeeac87cbb2c9e3366ed1625f6c66cd84293aaf90be19a8d4ae1b715c11c
paper/figures/CONCEPTUAL_FIGURE_PROVENANCE.json,1480,8ec5da1b876a20181007d59b76a2861b382b8c55bc4a7a63e19d6545dcc028d9
paper/figures/fig0_capacity_aware_framework.pdf,36765,f2e4c898c1574cbab5f7c9464e7b6ecd0ea2a04da6b33579e53ac021c03d8f60
paper/figures/fig0_capacity_aware_framework.png,121511,28a9f02d45dd2ab178b8bd316d6eec7370216786a9e8636d989dc51889e72f72
paper/figures/fig1_partial_six_horizons.pdf,18394,4a7b1f0a72cb873f0b23f8106c7c37951493158461253540fb23889d76b5973d
paper/figures/fig1_partial_six_horizons.png,114598,f0f944c59eda5603ffbc7b09f92b40938d029053818389e5ec3400b136067bf9
paper/figures/fig1_partial_six_horizons.provenance.json,2123,3f23f684562631e508ba2735ee23ad6ba8b50e1e77253319f98f858373e2b9ae
paper/figures/fig2_external_stage_contrasts.pdf,16480,ddd777c5b357ed424954dbc7c48f5b1524b91778a8a12420df89395c40fb4266
paper/figures/fig2_external_stage_contrasts.png,129540,7cb5673e032beae0d0fce7d109f22db5d735f3bbbf6d3573793a9db02e90f2dd
paper/figures/fig2_external_stage_contrasts.provenance.json,567,627d78a3405be9aef6dfe2cc49cb56552676e4a1e2b240427611ac04b4f35b07
paper/figures/fig3_c14_budget_harmonized.pdf,26235,f7c6b9c2788d4d639599fcacc5abdc3dec417ec78631a5031090a6c0b98b29f8
paper/figures/fig3_c14_budget_harmonized.png,235506,7659b4b9b9586b8301fb5470617cbb61fec546ccdeaa6ad20d9059e04cd70046
paper/figures/fig4_c14_proxy_persistence.pdf,17960,2c281b04ec7bd49139c0bec9e2d23fa4c58985275e044e4866f93b2490168dd9
paper/figures/fig4_c14_proxy_persistence.png,89877,7e54f5b927e2274c58b59dbb1266ac8d4f899ef1bcf834512e2923e7ea2a4933
paper/figures/fig5_results_to_practice.pdf,34243,73705f7022d28cb1066648dfc4ccb355ca773bcbd35992a93197bb4cbf905f1a
paper/figures/fig5_results_to_practice.png,198050,0888f94ae9c32467c26603781b2e24fa4e92a8374e91a91b184ac6e14e103ce5
